no change     /opt/anaconda3/condabin/conda
no change     /opt/anaconda3/bin/conda
no change     /opt/anaconda3/bin/conda-env
no change     /opt/anaconda3/bin/activate
no change     /opt/anaconda3/bin/deactivate
no change     /opt/anaconda3/etc/profile.d/conda.sh
no change     /opt/anaconda3/etc/fish/conf.d/conda.fish
no change     /opt/anaconda3/shell/condabin/Conda.psm1
no change     /opt/anaconda3/shell/condabin/conda-hook.ps1
no change     /opt/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /opt/anaconda3/etc/profile.d/conda.csh
modified      /u/home/jaba/.bashrc

==> For changes to take effect, close and re-open your current shell. <==

no change     /opt/anaconda3/condabin/conda
no change     /opt/anaconda3/bin/conda
no change     /opt/anaconda3/bin/conda-env
no change     /opt/anaconda3/bin/activate
no change     /opt/anaconda3/bin/deactivate
no change     /opt/anaconda3/etc/profile.d/conda.sh
no change     /opt/anaconda3/etc/fish/conf.d/conda.fish
no change     /opt/anaconda3/shell/condabin/Conda.psm1
no change     /opt/anaconda3/shell/condabin/conda-hook.ps1
no change     /opt/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /opt/anaconda3/etc/profile.d/conda.csh
no change     /u/home/jaba/.bashrc
No action taken.
Processing CT file: sub-MM00228_ses-20220131_sequ-203_ct.nii.gz
Processing CT file: sub-MM00222_ses-20190102_sequ-202_ct.nii.gz
Processing CT file: sub-ctsr00714_ses-20161227_sequ-201_ct.nii.gz
Processing CT file: sub-ctsr00714_ses-20210729_sequ-203_ct.nii.gz
Processing CT file: sub-ctsr00714_ses-20190327_sequ-202_ct.nii.gz
Processing CT file: sub-ctsr00714_ses-20200515_sequ-202_ct.nii.gz
Processing CT file: sub-ctsr00714_ses-20180221_sequ-3_ct.nii.gz
Processing CT file: sub-MM00156_ses-20160309_sequ-301_ct.nii.gz
Processing CT file: sub-MM00121_ses-20150824_sequ-3_ct.nii.gz
Processing CT file: sub-MM00051_ses-20180328_sequ-202_ct.nii.gz
Processing CT file: sub-MM00051_ses-20180529_sequ-202_ct.nii.gz
Processing CT file: sub-MM00051_ses-20211026_sequ-None_ct.nii.gz
Processing CT file: sub-MM00051_ses-20201203_sequ-204_ct.nii.gz
Processing CT file: sub-MM00051_ses-20191112_sequ-202_ct.nii.gz
Processing CT file: sub-MM00210_ses-20210816_sequ-203_ct.nii.gz
Processing CT file: sub-MM00210_ses-20200709_sequ-203_ct.nii.gz
Processing CT file: sub-MM00210_ses-20201127_sequ-203_ct.nii.gz
Processing CT file: sub-MM00069_ses-20210824_sequ-None_ct.nii.gz
Processing CT file: sub-MM00113_ses-20211221_sequ-203_ct.nii.gz
Processing CT file: sub-MM00087_ses-20210309_sequ-204_ct.nii.gz
Processing CT file: sub-MM00164_ses-20210129_sequ-203_ct.nii.gz
